run,trial,method,prediction,true_label
1,24,SC,1,1
1,25,SC,1,0
1,26,SC,1,0
1,27,SC,1,1
1,28,SC,0,1
1,29,SC,0,0
1,30,SC,0,0
1,31,SC,0,0
1,32,SC,1,1
1,33,SC,1,1
1,34,SC,1,0
1,35,SC,1,0
1,36,SC,1,0
1,37,SC,1,1
1,38,SC,0,0
1,39,SC,0,1
1,40,SC,1,1
1,41,SC,1,0
1,42,SC,1,1
1,43,SC,0,0
1,44,SC,1,1
1,45,SC,1,1
1,46,SC,1,1
1,47,SC,1,0
1,24,SR,1,1
1,25,SR,1,0
1,26,SR,1,0
1,27,SR,1,1
1,28,SR,0,1
1,29,SR,0,0
1,30,SR,0,0
1,31,SR,0,0
1,32,SR,1,1
1,33,SR,0,1
1,34,SR,0,0
1,35,SR,1,0
1,36,SR,1,0
1,37,SR,1,1
1,38,SR,0,0
1,39,SR,1,1
1,40,SR,1,1
1,41,SR,0,0
1,42,SR,1,1
1,43,SR,0,0
1,44,SR,1,1
1,45,SR,1,1
1,46,SR,1,1
1,47,SR,1,0
1,24,Forward_Sinkhorn,1,1
1,25,Forward_Sinkhorn,0,0
1,26,Forward_Sinkhorn,0,0
1,27,Forward_Sinkhorn,1,1
1,28,Forward_Sinkhorn,0,1
1,29,Forward_Sinkhorn,0,0
1,30,Forward_Sinkhorn,0,0
1,31,Forward_Sinkhorn,0,0
1,32,Forward_Sinkhorn,1,1
1,33,Forward_Sinkhorn,0,1
1,34,Forward_Sinkhorn,1,0
1,35,Forward_Sinkhorn,0,0
1,36,Forward_Sinkhorn,1,0
1,37,Forward_Sinkhorn,1,1
1,38,Forward_Sinkhorn,0,0
1,39,Forward_Sinkhorn,0,1
1,40,Forward_Sinkhorn,0,1
1,41,Forward_Sinkhorn,1,0
1,42,Forward_Sinkhorn,1,1
1,43,Forward_Sinkhorn,0,0
1,44,Forward_Sinkhorn,1,1
1,45,Forward_Sinkhorn,0,1
1,46,Forward_Sinkhorn,1,1
1,47,Forward_Sinkhorn,0,0
1,24,Forward_GroupLasso,1,1
1,25,Forward_GroupLasso,0,0
1,26,Forward_GroupLasso,1,0
1,27,Forward_GroupLasso,1,1
1,28,Forward_GroupLasso,0,1
1,29,Forward_GroupLasso,0,0
1,30,Forward_GroupLasso,0,0
1,31,Forward_GroupLasso,0,0
1,32,Forward_GroupLasso,1,1
1,33,Forward_GroupLasso,0,1
1,34,Forward_GroupLasso,1,0
1,35,Forward_GroupLasso,0,0
1,36,Forward_GroupLasso,1,0
1,37,Forward_GroupLasso,1,1
1,38,Forward_GroupLasso,0,0
1,39,Forward_GroupLasso,0,1
1,40,Forward_GroupLasso,0,1
1,41,Forward_GroupLasso,1,0
1,42,Forward_GroupLasso,1,1
1,43,Forward_GroupLasso,0,0
1,44,Forward_GroupLasso,1,1
1,45,Forward_GroupLasso,0,1
1,46,Forward_GroupLasso,1,1
1,47,Forward_GroupLasso,1,0
1,24,Backward_Sinkhorn,1,1
1,25,Backward_Sinkhorn,0,0
1,26,Backward_Sinkhorn,1,0
1,27,Backward_Sinkhorn,1,1
1,28,Backward_Sinkhorn,0,1
1,29,Backward_Sinkhorn,0,0
1,30,Backward_Sinkhorn,0,0
1,31,Backward_Sinkhorn,0,0
1,32,Backward_Sinkhorn,1,1
1,33,Backward_Sinkhorn,1,1
1,34,Backward_Sinkhorn,1,0
1,35,Backward_Sinkhorn,1,0
1,36,Backward_Sinkhorn,1,0
1,37,Backward_Sinkhorn,1,1
1,38,Backward_Sinkhorn,1,0
1,39,Backward_Sinkhorn,0,1
1,40,Backward_Sinkhorn,0,1
1,41,Backward_Sinkhorn,1,0
1,42,Backward_Sinkhorn,1,1
1,43,Backward_Sinkhorn,0,0
1,44,Backward_Sinkhorn,1,1
